,GSM997604,GSM997618,GSM997606
5538,10.64016253,9.928185285,10.64354946
26061,6.273088083,5.883207613,6.048725426
117248,5.717241395,6.659469141,6.32412216
6533,11.77825611,8.154316446,9.361292033
4245,8.833774725,8.063997368,8.673635887
9945,8.707309994,8.210569489,8.82127589
8639,9.098435623,11.95887308,7.610403204
47,10.50280222,9.431082866,10.49447626
314,4.249498488,4.464954864,4.110124775
2538,5.377055867,5.072151302,5.02253228
4695,9.181934264,9.09303557,9.840732465
765,5.453307096,5.227172494,6.015977763
1160,6.422805145,5.976779435,5.665280681
10948,5.506304139,5.851830255,5.724940325
5160,9.469081994,9.438467701,9.019428308
64087,7.937120903,7.823241801,6.472586564
22856,11.88571063,11.85407395,12.36344731
2643,8.179219721,7.120188853,8.064006759
6538,4.965564856,5.235167571,6.230951526
51478,3.754866418,3.757425266,4.225474359
51540,5.880866116,6.054072851,5.94770345
51805,6.774821725,6.569121309,5.759647648
1644,4.601281832,4.131478165,4.115944082
55065,3.98981909,3.993451744,4.939545377
3000,5.55881727,5.206732445,6.292587542
57127,5.471634476,6.020846829,5.295484697
480,3.630422547,3.82882655,4.111214434
91703,4.378776275,4.322493515,5.021546893
222,4.879999027,4.211333031,3.96630996
51526,6.229102842,6.967922909,5.576568188
29958,4.447348498,4.796302087,4.492860957
8170,6.121439679,6.184860301,6.238768716
5145,4.238890966,4.754466361,5.164957129
10400,6.680647317,6.216616792,7.667778365
5287,8.368778884,9.747492362,8.045666789
1118,4.749581818,5.231148468,5.570565905
5158,4.32867513,3.708834328,4.03641072
55748,9.708029785,9.092151084,9.505291872
66035,5.797622397,4.941707875,5.954625386
51520,10.06079123,10.65675371,9.819431263
3612,9.714871898,9.855938622,7.550584052
759,6.318800573,6.140728548,6.18822514
272,7.602087909,6.276815807,6.268508163
3295,9.714078365,8.775739435,9.1089253
27159,4.246770712,5.170365043,4.903607889
3158,4.845403318,4.688845165,5.455889813
10390,8.740923011,7.941401355,6.932142829
54407,12.67543124,13.04147261,12.99250079
129607,10.73354622,8.5971187,8.54532255
10599,4.491032792,4.195124469,3.951786542
53,7.38518808,7.217046942,6.942117349
9415,6.515824622,6.383013774,6.585564977
55312,10.18155098,10.63569066,8.263149966
29968,9.32677566,5.757893361,8.190260351
10993,5.258659653,5.382666637,6.096195347
948,4.098928943,4.195097848,4.342607422
4907,9.354076578,7.232811981,8.25242543
517,8.723968934,7.614396587,9.388183223
27165,3.848470582,3.742688781,4.099448018
5959,5.908743195,7.171614655,6.259168787
2583,4.980310718,5.01869089,5.662584094
6610,5.715775179,5.289827026,6.125486478
2799,11.42378881,11.31393569,11.58201037
53630,3.312925189,3.801882875,3.570934421
6553,4.975975991,5.168561863,4.691771325
2752,12.51333446,12.61172949,12.7674711
5279,9.753473843,8.244510066,8.987498582
80704,3.680275575,3.408106491,3.984562944
1593,6.96022834,7.319044482,7.041720881
1329,10.92659332,11.10321653,11.09322763
160428,7.609240771,3.863543206,5.678937778
8803,9.448007044,9.008937843,6.881798039
83852,6.756702177,7.499153197,6.613736617
55501,7.422995036,6.69562396,7.913248053
1607,2.95980814,4.132813114,2.892251645
4711,10.7842703,9.779001433,9.003465809
11227,6.382479202,5.853000754,7.555015947
9394,8.302596544,7.327263497,6.813042875
2572,5.179061667,5.847732738,4.99550738
29988,5.936044345,6.113909598,5.920914942
229,4.859407324,5.444476213,5.171296832
2356,7.035436072,6.913567207,7.00252417
570,4.859421262,4.929413564,5.563738691
9550,10.60235072,9.942828269,10.94319833
8818,6.830440108,6.359811614,6.945405107
5168,10.52110152,11.32210407,9.540499724
9380,9.102046245,8.900893593,8.529264882
219,5.554103035,6.349792172,5.519950195
2766,7.44304798,5.517260089,7.375058175
10864,5.11570271,5.260277735,5.397031143
11309,7.94254105,6.573873233,7.738525167
8836,8.755322316,5.382294796,6.70220002
2542,7.080956131,6.742059434,7.157677008
3706,4.392356472,3.59842708,4.525517789
5330,7.308641451,7.298648946,7.520980098
53905,3.512756902,4.582671227,4.581059107
9153,4.504632977,4.907022719,4.150081357
64220,6.708393995,6.694159037,7.503322769
1588,4.094859923,4.170490173,3.977993852
1629,12.01692219,12.55121549,11.92155739
3032,11.29459428,10.62476656,10.21743494
3795,6.097238502,7.62183153,6.500303363
109,5.685315999,6.1415492,5.56817761
1545,12.07683643,11.49604003,10.94214552
8884,6.980885746,6.47927578,7.652760081
64240,3.218392026,3.519672696,3.517058761
6519,3.884900032,3.953054711,3.546639621
1559,5.467811549,6.265995396,6.081781982
1558,3.870122379,2.937062814,3.122273164
9023,5.425613826,6.90716148,7.21081832
953,7.581630003,8.674250977,8.186773898
51196,4.918982575,5.07016708,5.061947274
5950,3.51861834,3.927471197,4.114470829
316,6.886930478,7.268296756,6.603775047
471,8.246365497,6.949356209,7.494966358
130752,4.859421262,5.771340556,4.655573011
3417,10.53106346,9.808909869,9.450101789
30061,11.54679209,11.43165801,10.9384789
26035,6.855447552,5.207269326,4.838274378
60490,5.84571452,4.607327525,6.0902142
64579,4.171968126,4.987844677,4.677449961
84803,5.283956459,7.176110172,4.234954194
8654,6.582299678,6.544061445,7.362034909
27068,8.834693349,8.969161546,8.137699453
3033,8.582981927,9.996376784,8.280320587
9061,10.16787894,8.4645104,10.0266616
5149,3.254512714,3.121028846,3.605496469
84920,4.058171282,3.180716565,4.235802619
5288,3.722418355,4.531241503,4.682401146
89869,3.445244691,3.491374202,3.322951994
53919,3.738997436,3.133290075,2.947084036
55500,9.207926558,8.662248836,7.273661926
4704,9.361222362,8.257241798,9.371733799
55089,2.901439281,2.923245866,2.931847535
121278,2.956183095,3.106786896,3.038799882
144193,3.20197055,3.227248127,3.320970924
121260,8.050965664,8.80629422,7.118500627
113675,5.108245897,4.978812478,6.085557906
6541,8.445597673,8.09838193,8.775743593
6821,7.725184599,7.702217477,6.960524122
8608,5.286093939,5.174630807,5.5587186
11226,6.076808719,5.28686158,6.607710422
51380,5.457079042,6.645088949,5.552297828
2098,11.76497056,12.31716723,11.63194745
145226,4.835346511,4.849481335,5.445687989
122481,6.233194078,6.544037792,6.884901621
123041,4.227360129,4.397414246,4.946604378
9990,8.337904328,9.077430648,6.888745084
6652,4.380274273,4.860504331,4.077701183
50506,3.933925342,4.06227051,4.306292178
11001,3.933925342,4.270330956,4.291430501
3067,4.393093103,4.397414246,4.87202582
9245,4.908543882,5.097810211,5.218410609
2108,8.901505406,7.946288246,6.680986649
4123,5.286093939,5.421606591,5.43656094
1583,3.985056837,4.932583371,5.729715648
1543,4.060954773,3.997558634,4.131730179
1544,7.129721802,6.216616792,6.455195629
23478,12.60052337,12.23027823,12.13494047
6524,6.0410627,6.046603314,6.987352551
7385,10.0729138,10.04644877,9.774742557
10164,4.859421262,5.102445709,4.586680381
4716,9.390842375,9.840214019,9.906513697
2588,7.614640724,7.174017707,8.321932143
92579,7.473747993,7.690005992,8.176727423
3613,7.465164705,7.372098163,5.775222713
2589,11.32903357,8.118452339,12.7102499
6563,3.394482954,3.670178469,3.189193278
284111,4.51519923,4.967803492,5.496012371
112483,8.818415338,9.622734171,8.73771084
23533,5.77851815,5.658965906,5.822175609
9123,8.351576416,7.50989824,8.903489813
51529,10.47397615,9.78414795,10.40135203
5409,5.311357045,5.098188511,5.641479204
8612,3.848037256,3.976411428,4.940666559
5211,7.879741607,7.174243788,7.430625815
641649,5.433082873,5.94302999,4.648780522
6647,11.48445951,10.85404154,11.16780674
6531,6.005455337,5.562491189,6.265040826
6518,6.143777606,5.744598331,6.107326754
5226,6.726983656,5.609917062,6.677055604
10026,9.04102647,8.399216174,6.971365537
113451,7.046883107,5.988305271,7.607755149
481,10.55267472,11.65429293,10.59379539
29922,6.615709618,8.387934331,8.193087625
7371,7.62667926,5.421606591,7.613460957
4259,9.734310235,10.4719079,10.4526144
55811,3.920634539,4.242151286,4.145426684
5498,6.583930342,6.531949408,5.870794824
6391,5.33654625,5.423556418,4.523319826
93183,6.478318218,6.745674284,6.402091248
58497,9.432890378,8.440538153,8.589898143
9869,7.578518083,6.332850908,6.978122835
5298,9.059443095,10.27136009,8.420018954
8394,6.798446016,6.914664949,6.94921936
11000,6.201005003,5.930668746,6.490563846
5313,4.36473202,4.498108958,5.775184127
2590,10.25712297,9.081873379,9.306847227
52,9.335808014,8.875474581,7.847429428
8560,11.69132496,11.78636236,11.12964866
3707,6.229678556,8.944258313,6.518916079
2987,9.488112881,8.401604706,9.825811911
129642,7.786050388,7.602213452,7.597813481
29920,5.909639846,5.325133937,5.697544202
55224,5.229543708,5.019696822,5.345053535
245973,5.613032792,5.227070374,5.080106442
64241,3.656720432,4.032691288,4.089559219
6574,9.559259239,7.953084951,9.322438632
114805,4.428334456,4.873075081,4.598663124
29926,7.035436072,6.073006465,7.692014347
115286,7.762017559,8.080739848,7.660523069
10840,6.099441181,6.216616792,6.557842869
1609,7.120365706,7.993060298,7.665385665
10861,3.951808791,4.268368054,5.484127222
79966,9.817625774,7.726326384,6.849738664
2638,3.331013998,3.571016025,3.577221174
80854,9.478178002,9.648569264,7.742529887
4726,11.82026968,11.72537031,11.78639401
6715,8.453950596,6.620928432,7.298828907
5295,8.900023136,9.728701954,8.109218531
635,4.698328277,4.464959031,5.048352584
10050,5.224009734,5.208488544,6.009451815
7941,5.123827447,3.428526256,5.553157727
4594,9.362914132,9.724934814,9.064039179
54511,4.531507339,4.397414246,4.734104934
51557,3.475413315,3.344273254,3.443631509
51302,6.389148234,5.771340556,6.663375652
154091,5.270258593,5.748711023,4.95220163
6581,2.518376577,5.939004927,2.620702931
4191,10.46918342,9.784815876,10.79528848
5723,5.907740239,5.554507543,5.311169616
57393,3.139879164,3.645769823,3.180114117
6567,5.84142876,5.838513643,5.859567959
56548,5.539666566,5.171695062,4.754224131
54539,9.656068548,9.337879977,10.37137858
10682,7.330064565,6.547774029,7.197086857
5631,7.407809423,8.150260444,6.676621943
50814,7.03128937,7.739016793,6.85984265
55790,6.134024913,8.75980426,6.163051021
526,7.773530341,6.714938762,6.549137371
11212,8.280476768,7.737763645,7.186245134
137872,6.770335847,7.038261473,6.485917251
115111,3.865882899,6.0345447,3.660151385
245972,6.496144377,7.139064504,6.389521922
1807,3.462728674,3.521586448,4.119239022
4715,10.6238729,10.29480532,11.28606596
93100,7.066643749,7.499204634,7.566833748
50808,10.04877041,9.939308135,7.975101853
549,7.771971082,6.616969998,6.112777885
7357,10.14246635,9.220016119,9.690540169
210,5.5873253,5.235373318,4.690197371
26301,5.843203352,5.281738134,6.492018448
80142,6.952949124,6.926752238,6.738050902
9536,6.129315229,6.542000449,6.292017558
91734,4.892989288,5.101856246,5.51301745
56623,7.337315222,7.928150318,7.277628258
2746,9.327593029,8.312646825,6.612795447
1586,4.147157048,3.601031417,4.743819889
159963,3.279668576,2.907056609,3.350809131
8525,4.457909174,4.348495776,4.504710654
8501,6.040125872,6.348732969,6.540034754
60496,10.01971655,9.723150991,6.375958811
51524,7.219234186,6.411723677,6.4228912
3992,7.343080449,7.520902497,7.810521959
9651,5.058358059,4.878826207,5.670831863
26229,6.374712567,5.788717539,7.128680318
5331,6.184414213,6.631359124,6.561374851
7108,6.060080238,5.890819259,6.012821138
3176,10.54072139,9.961550717,8.154604182
84735,4.417769249,4.640770359,4.848543965
1737,7.362899435,7.171497046,4.581500731
5805,10.46555146,8.125951485,9.287373639
5305,9.443527404,9.147345246,7.954550563
84076,3.273013264,3.347928752,2.977449389
23657,8.788601316,6.133890432,6.2452881
54995,7.251784874,6.737439687,6.214875259
55293,7.592720566,6.668182655,5.353561676
253430,6.685457321,5.756100455,4.77915109
4143,5.617659144,5.318943248,6.211317317
114134,8.734873496,7.57053284,6.588865289
2132,8.350980422,7.715225676,7.429475413
4718,7.855573082,7.903925884,7.740191561
10873,6.570369181,6.845208327,7.276453584
127124,3.407310214,3.424734854,3.804644973
27034,5.687828835,4.272318381,3.652040742
5860,7.605560593,7.00114701,7.998443788
166785,5.939518103,6.322980947,4.497953257
5281,5.701492147,4.411537557,4.148526455
3628,8.540272448,8.943907774,8.009945637
2180,8.883374978,8.887264065,10.10461946
291,8.205599893,7.964576617,7.197339059
6999,9.592954043,3.786784829,8.355656157
4249,9.173359428,9.035021567,9.365525268
498,12.56094146,12.16666691,11.87058345
57818,5.444234267,5.498819134,5.639000901
5140,5.188840638,5.162167019,4.9545046
2977,5.064588136,6.056716014,5.031963427
79723,7.574387836,6.433381791,6.555071245
55301,4.832835401,4.682993474,4.86853498
5213,9.308995464,9.335046703,8.582337837
53354,7.436748821,6.81863864,5.614829842
9453,9.096396266,8.532920384,8.589362548
5352,11.68775536,10.12624837,11.97593817
130013,3.89072175,3.603631406,3.673117806
9481,6.190474608,7.005566621,4.919371645
22934,9.554569969,8.667002257,8.172217388
8526,4.905373777,7.217895464,5.122541029
9653,9.450255595,7.827481896,7.681189962
9955,8.130784593,6.637575124,7.378334326
125206,4.963415929,4.679689907,6.479593009
26289,5.226989156,4.140787177,4.197362407
5169,5.417749103,6.492777883,5.517198389
518,10.00153423,9.442285151,9.584388581
5137,5.014653792,9.241530123,5.009175664
522,11.18470455,11.33499807,11.10552925
84532,6.471659641,6.414102949,5.73514166
528,6.900075098,5.34608462,5.69790636
55326,8.370478226,7.715916175,6.466531308
55361,7.007209536,6.207213059,7.001533849
1622,11.84858195,10.62716403,11.72653149
6566,7.998833776,8.101892953,8.604890858
9056,8.132528401,7.158891232,7.799815548
136332,3.301803729,3.635899614,3.959393852
1836,8.872581547,7.88517361,7.478881481
25769,4.799661217,5.175767126,5.490816895
114,4.276592368,4.516288795,5.202733569
7363,3.003049281,3.269974443,2.973011913
132,7.585771726,5.6043287,6.876330843
1633,8.240286415,7.746032246,6.596568113
9154,4.016572138,4.43215351,4.693549245
7381,11.48457463,11.04262176,10.94564404
9791,10.13318208,8.924293655,9.453802604
80201,5.04576869,5.121068663,5.706399184
3098,10.58744749,10.48995955,10.68108441
1339,5.24796637,4.621092345,5.631172939
2585,5.513621065,7.383859675,4.971600076
93010,6.421676312,7.677343896,6.615481226
5147,7.038611063,7.016384807,6.912930026
23057,4.780410273,4.988886903,4.939827696
491,5.985826619,6.650086538,4.676085069
6529,4.300472478,4.250870584,3.758728287
1376,8.134744144,7.247216514,6.631321715
6483,7.30452203,8.141939166,7.988963838
197258,6.594203826,6.533733978,6.608352266
9162,3.657614099,4.062793602,5.079098099
10568,8.98921001,5.843557406,5.767368597
55229,6.08341812,5.36392646,5.97973991
5051,4.930528586,5.549905517,5.107516468
2134,4.954258679,4.915244579,5.45673113
79623,6.883872219,5.327993125,6.436098924
3242,3.840688803,3.716633404,4.690135539
7498,6.442798354,6.514002096,7.287562467
64849,5.88739591,5.859088403,4.801464825
23382,6.59270705,7.225433556,5.829932316
9334,11.82166628,10.40344783,10.36286528
5207,4.950640566,4.919243135,5.454888526
212,4.699277983,4.646802921,5.005577871
137964,8.106138465,7.393977325,7.963971983
64600,3.315334843,3.834829388,4.25425488
978,5.191801744,5.121213808,6.811832486
8703,7.689294438,7.550307018,8.043329466
4720,9.634264937,9.067661388,9.572378537
115584,5.465091459,5.035226214,5.77915575
79053,8.173077959,7.217895464,7.268110912
8867,6.297793091,6.164706637,4.354400793
2618,7.934980002,7.221712114,7.029972279
516,9.45329248,9.567104594,9.53604317
873,5.898496087,6.236785648,5.522390929
3141,5.863022998,5.325133937,5.508180521
3099,7.546610679,4.622364466,7.513422484
8659,5.566572045,6.091775314,5.788465155
131669,3.723316118,3.603590377,3.440834981
9114,7.887492031,7.837187773,7.414901092
4882,6.291195349,6.080676966,5.922642893
10020,7.384012311,8.525184206,6.295235998
54020,5.534903988,5.255169003,6.077576198
5152,6.049975282,5.458083809,5.6290645
4731,7.281475082,7.916754948,7.659125185
8566,8.61965802,8.266298487,8.603720365
2539,5.713700249,4.792922491,5.962985176
56894,7.638404989,6.66336795,6.603114684
10841,6.307017948,5.7080071,7.487788189
4047,7.199240449,8.437412141,7.323105865
11182,4.816526287,4.292861914,5.335023844
112724,7.426813324,7.966162806,6.504732447
125965,5.08744746,4.896981623,6.382572163
80308,7.028653841,5.823844064,7.042040551
2224,9.293720195,7.999682886,8.655571622
1576,6.082347914,6.196800664,5.777012023
1551,6.039303467,6.127461829,5.960810448
1584,3.702469646,3.611021828,3.758728287
3101,6.912865866,6.155676015,8.379709016
11282,5.978705345,5.510883434,5.696833115
5130,9.22954769,9.44203333,8.444494912
622,6.5617601,5.998075013,6.53083682
1346,9.01233529,9.857338575,9.443146473
51,7.327338498,6.683508441,7.138849341
162417,5.054010177,4.023746586,5.190920913
113026,6.328396751,5.883423061,6.89260174
362,4.612810978,4.441800737,4.940918586
117283,4.860861195,4.550852747,4.971836549
246,4.695230033,4.988787223,4.388156134
64711,4.16691059,3.957313598,4.554199621
51005,5.632838567,5.608591525,5.704607172
115,8.560387771,10.18555304,7.251572203
80150,6.394275839,7.276105141,7.505205988
51727,11.00056678,10.25403404,8.806230249
6512,5.27802587,5.317779764,6.395885809
8613,10.15820943,11.08649563,8.559749778
205,9.037083822,9.874830448,7.321691196
249,4.242290822,3.647584181,5.340117215
178,10.10607485,10.2346346,8.783482476
2135,8.905576048,7.966996237,7.971368892
28982,8.610868385,8.298393407,7.536522016
10380,7.391752209,6.856775118,4.308583275
51205,7.176110172,7.728905787,7.38891096
23498,5.790596883,6.412853864,5.734941794
130367,7.469621009,5.864943823,5.567634674
27306,4.745182457,3.958171254,5.588122716
5161,4.401977013,4.440271148,4.750724208
132789,6.477642056,5.995716199,3.553340781
250,3.522254901,3.457371414,5.229428577
251,5.154668679,4.985756771,5.448251091
248,3.840488554,3.495243783,4.973823349
10654,7.301299743,6.713238819,6.856447517
476,10.0668591,8.433663782,9.645536416
6565,5.164991231,4.053888941,4.353814275
8802,11.08034965,10.46872415,10.49474876
6514,2.733589119,2.870269425,2.700307973
2168,3.256451868,2.874256211,3.717632754
1040,7.117300162,5.709842438,6.062907731
213,2.984853637,3.011949438,3.50002176
8833,6.81176063,6.868398031,6.063602108
441024,5.528053746,5.032932019,4.087196842
2992,9.869086236,11.28139749,10.01352326
54716,5.065705394,4.152409289,4.674395544
349565,6.043987269,7.168841481,5.487284831
6184,9.384335472,7.859318843,8.749972865
7086,7.237490334,6.703338512,7.407001168
54965,6.635832905,6.25096677,4.470448575
56898,4.955694983,5.980002967,3.973790134
64850,2.92154412,3.014669157,3.129597984
9348,3.763914967,4.025681976,4.401886803
2982,9.768503066,9.021949497,8.444177595
4724,7.30776448,7.615824088,6.849239969
84340,6.744145266,7.069335875,7.125615985
23305,3.413848432,3.295174829,3.430536193
27089,9.783982597,9.655816276,10.4872863
55568,7.938519424,5.439905742,7.485784398
26266,4.726171725,5.078045589,5.230485033
5224,3.719093283,4.109513224,5.374049323
107,5.904596099,5.882420206,6.783362361
4846,4.295007334,4.350517086,4.333284748
761,2.976803366,5.771340556,2.70364875
6522,6.556304502,6.398151238,6.773987775
501,4.75921049,6.193540961,4.401717894
1345,11.03005382,11.41832595,10.79188336
318,6.754063421,6.914371614,7.003090673
19,6.542895719,5.248787089,5.727051609
2395,4.070810852,4.569293687,4.03025187
216,5.060189251,6.209352773,4.134082624
2203,5.084221698,5.755364909,6.684401119
5277,5.156421615,6.137575828,4.185064251
4712,10.21109766,10.34189752,10.20116257
84720,6.231394785,5.679918141,5.775281906
84889,4.873209151,5.253067786,5.086256022
2350,7.842134391,7.007931695,9.146440573
3636,7.816469472,6.931656764,7.580113516
11164,9.522437347,7.11505315,8.777295896
509,12.01572552,10.7489478,10.39609338
118881,6.652582152,6.521118484,7.766087355
6571,3.413906958,3.523147961,4.273940169
10935,10.11922771,8.595828549,8.084973051
3251,10.05460867,9.281594295,8.643399915
9152,4.782440927,5.019438006,5.31698303
3990,4.644322083,4.265749554,5.083854347
84706,7.175219155,5.277399519,6.525766245
4714,11.48237756,12.14247101,11.87657626
1152,6.676750836,9.715346648,7.521258763
374569,4.634950092,4.388863154,5.120668415
8879,9.533451458,7.04619161,9.117290566
5092,7.510445031,6.213364202,6.635313461
6609,7.013754207,5.970195427,6.768606272
1200,11.49128482,10.41729526,10.73546933
80168,4.346221987,4.54924244,4.739219467
3419,6.815731031,7.449474524,4.75855288
7084,8.447870399,8.632390115,7.903180159
90701,7.991223779,7.464415501,7.269313062
4837,12.46506164,9.574130773,13.11294284
116285,3.774947057,4.20364182,4.197537253
3948,4.758223728,4.616517765,4.194023796
160287,4.865110521,5.092689339,5.288789896
197257,3.772765799,3.964675826,4.566433492
290,6.23878652,4.079593573,5.578986404
79837,8.784747153,8.692207506,9.721604309
10999,5.413751754,5.946041847,6.277477435
57171,6.68401573,7.395354442,6.819447402
54578,4.324424377,3.495674042,4.047821325
10229,6.542037377,6.579910197,6.537672143
64772,8.406983804,8.627415256,8.610889399
10632,11.12033906,9.604441427,10.5598546
10449,5.73214507,5.858479657,5.636623431
6240,9.190407248,9.216162498,9.213538981
762,4.498926509,4.639307667,5.552603826
2879,9.843788301,9.223090847,10.74996988
4597,4.808823681,5.226564963,5.350010343
359,6.274432124,6.367863187,6.246874389
2819,5.150416697,5.353310515,6.555071245
2875,5.163284493,5.328479069,5.218712763
124935,6.486074336,5.787374612,6.820734754
124975,5.286093939,5.075947916,5.30158825
8435,4.222609495,4.291601301,4.585568853
4723,8.8443367,8.811836141,9.211948157
7001,10.44323875,11.20733772,11.39380999
10476,7.782064992,7.362386899,8.188589715
7083,6.967717775,6.284433245,7.577344672
1581,2.965489154,2.906381309,2.597178813
1632,7.825545392,7.708500039,7.196403927
2495,11.8045397,11.51946761,11.9457195
6520,7.747532603,7.782175305,8.160397407
956,6.564146023,5.316490653,5.451132212
5049,10.92357469,10.4567271,10.12934307
132158,5.31964856,5.736304859,5.286853578
4247,8.275311921,6.959699386,5.746430982
5162,10.71296178,10.34181492,10.00414346
8309,5.927598751,5.963174553,5.666269544
123099,4.635677061,4.758955247,5.065520926
1841,7.462882144,7.3984598,8.666717562
6575,5.018588505,5.993945593,4.700613321
4725,11.63358916,11.58617635,12.01354556
10768,10.05820818,9.542235712,8.445264316
766,5.790213154,5.769633311,6.594197292
4144,10.04005777,10.91306161,10.58259503
3635,6.355815416,5.708497659,6.295083094
521,10.87732193,10.95937066,12.16946533
293,11.64440467,11.00367012,11.60845034
126129,5.946748342,5.22125273,6.052019275
11238,5.089492324,5.21843081,5.145643425
8706,8.220298231,7.323102286,7.47969071
55276,10.3227749,10.40631684,10.19611514
9197,9.656827825,9.074450469,8.671207602
4881,8.389345312,7.287406745,5.999577478
10555,7.566146788,7.335129394,8.631781747
2194,6.065897972,6.107582742,8.15975632
51181,7.009770087,6.472919488,7.711282506
7360,10.61437585,9.509722093,8.649067429
686,5.777808997,5.415644606,5.527223214
55454,10.77970718,10.05641666,10.32626816
2990,10.55439652,9.515516122,9.867650895
140838,7.907433408,7.298648946,6.600306435
2720,9.009895958,7.714278308,8.784651017
10678,10.16965126,8.005752854,8.454802083
7779,11.37330832,9.272639035,9.262372323
9963,4.029671153,4.531241503,4.370332819
53343,10.05403766,9.118710328,7.973027759
170712,2.953908847,3.269392352,3.206332726
79071,8.417615326,6.603932921,7.783430641
5209,8.068005877,9.900053641,10.00242307
98,6.049397119,6.431803917,5.513935615
195814,2.674181211,2.842242629,3.24364597
1056,4.390948306,4.663185805,5.319989583
5319,3.877707053,3.602066101,4.192257883
4696,9.374802402,8.586191331,9.877493478
5232,3.621392691,4.254137702,4.03025187
3037,7.166318644,6.122387893,8.655758646
90161,5.714251636,7.466274433,5.799142144
2525,5.129963556,5.392030367,5.285220295
64080,6.680603487,6.550704093,5.611902174
2548,7.789208043,6.824092174,7.99042296
124583,9.94506533,9.512802972,9.746929007
50515,8.036577184,5.56588606,8.049731315
27115,7.57192461,8.025540498,6.375829581
2110,5.669576288,5.408516135,4.369782244
2243,4.295480955,4.131498851,4.216210341
51523,9.634264937,10.65463528,11.02757678
5293,7.643564501,6.529525815,7.756874166
5053,3.52845425,2.921137712,3.204646183
2628,7.258987737,7.475455383,4.726043862
1503,7.347625797,8.68487536,8.219903305
6241,9.407172872,5.024878885,10.07253463
5728,12.39996353,12.00069904,11.32654404
361,2.88550799,2.906992316,3.599870657
92483,3.621392691,3.825958029,3.471355498
10201,5.278119362,4.874932193,4.394222821
1798,6.743502849,5.384631028,5.308094282
682,6.759585006,6.749799483,7.108166648
55304,4.63622319,4.443104879,3.892963804
669,7.084616683,5.692333393,5.265019345
8801,9.673819953,9.779619503,5.820275813
10690,3.555722711,3.402190478,3.416812905
189,5.375726061,4.75000709,5.929244633
134526,2.756108003,2.750493723,2.7412648
57571,5.105840376,4.343732891,4.84691504
5139,8.068579987,6.886970389,8.614868776
9420,5.787258499,5.421606591,4.778119227
8824,7.713817609,8.658260356,7.307169752
55191,7.9939158,7.254619369,7.501261077
1717,6.703308849,7.069155937,6.919735833
9390,4.698688492,3.72029344,5.270930636
130,4.074092201,4.333518936,4.228066222
27235,6.905429403,6.723658895,6.611799743
111,4.593658504,5.571571574,4.789048256
225,2.678033737,2.688992051,2.991758467
2745,8.20261077,6.979032855,8.511075259
29925,7.645722519,6.999165855,8.459846956
5091,5.96266068,5.417133429,6.509611921
64802,3.978392461,4.234319937,4.070356899
6573,6.934598592,5.6043287,8.005125408
162466,3.424653442,3.492102472,4.232383237
54872,7.031884036,7.442475186,7.186081126
112,5.31215902,5.565339886,5.567387344
340024,6.438057595,7.090526762,6.744248391
115019,3.659601236,3.606654879,4.496560389
6578,6.855513375,7.346549734,6.276896966
3177,4.82052539,4.531241503,5.462734855
11041,9.069832242,9.960896166,7.568231054
126328,10.91166254,11.10230343,11.62769195
81490,6.47063819,6.905244003,7.10461211
2523,5.449685417,5.220083102,5.88761742
6580,3.772930508,3.836299478,5.115684665
9435,6.47229567,5.734672148,7.092683574
28,4.371966952,4.343702844,4.089478641
5095,6.125546754,5.817822815,5.024151719
8534,4.738886409,4.77884271,4.95884035
4023,7.19803781,6.626255502,8.474307071
5406,3.938061092,3.84243401,3.842238436
7352,4.669579389,5.021331605,5.38388389
7351,11.26979347,8.729503493,10.28909876
146712,5.609331209,4.785469492,6.350796955
126792,10.44852645,10.15018275,10.15485109
9807,7.563718264,7.923127119,6.825917067
2877,6.429114501,6.425511205,6.303733906
8877,7.48085966,5.824054449,9.370737789
1351,9.378957041,9.355922645,10.04148063
79369,5.553961219,5.222569603,6.244881111
3291,5.024567777,6.003362352,5.901313034
28232,8.792563236,6.90623211,7.311380666
84002,8.373661325,8.684915507,8.967598163
7298,9.855836607,7.101067798,10.01089776
51301,3.466983321,3.893597535,3.344851881
6470,7.937452346,8.812239211,8.650856272
4524,6.360025429,7.258899348,5.962462291
6888,10.48456514,10.18911885,10.33845493
374907,4.213199092,4.34793712,4.994778427
11253,8.290668106,7.721762912,9.190283706
122970,4.43222477,4.397414246,4.384598595
79751,6.045015126,5.588245468,6.289479346
28976,8.791938664,8.273241617,8.30228663
3615,11.00381536,9.504363812,10.75969939
63917,11.16118576,9.971338675,10.27890093
2731,7.838231401,4.269184357,4.605929806
788,6.609007664,6.16282171,6.087818866
767,3.722434281,4.081146504,4.643922102
9377,10.72478358,10.55078028,10.71949378
4351,5.878776441,5.916537501,5.530896614
26873,6.237454987,4.765583622,5.411971413
5198,6.282939436,4.746855154,6.382803498
54344,8.513511696,9.315575307,9.084562337
1537,9.64579301,8.817433559,8.167808229
1585,5.195611292,5.211773069,4.747990745
2517,8.906809469,7.684819864,9.085455267
242,3.791653339,3.729824811,4.497524493
246213,2.979390139,3.090877546,2.835483988
247,6.250492483,5.550486737,6.925378475
51268,5.4767914,5.961641781,4.94328425
10331,6.042112318,5.174836989,5.326253518
22928,10.56591588,10.16213932,9.296590734
79077,9.738947692,8.630575605,10.22356233
284273,8.617340244,6.85366572,5.894955556
